Tree,,,,,,,,,,,,,4646,Census No: 1  Date: 2011.452,,,,,,,,,,,,,,,,,,,5979,Census No: 2  Date: 2013.676,,,,,,,,,,,,,,,,,,,6072,Census No: 3  Date: 2014.803,,,,,,,,,,,,,,,,,,
Tree ID,stem tag grouping,Pv. Tag No,Tag No,T1,T2,X,Y,Family,Species,Tree Notes,WD,WD Type,,DBH0,DBH1,DPOMtMinus1,DBH2,DBH3,DBH4,POM0,POM,F1,F2,F3,F4,LI,CI,CF,Height,F5,Height Broken At,Census Notes,,DBH0,DBH1,DPOMtMinus1,DBH2,DBH3,DBH4,POM0,POM,F1,F2,F3,F4,LI,CI,CF,Height,F5,Height Broken At,Census Notes,,DBH0,DBH1,DPOMtMinus1,DBH2,DBH3,DBH4,POM0,POM,F1,F2,F3,F4,LI,CI,CF,Height,F5,Height Broken At,Census Notes
750637,,,1,1,,3.2,3.5,Ochnaceae,Lophira alata,,0.8969,WDSpecies ,2248733,152,152,,152,152,152,,1300,a,1,0,0,,,,,,,,3105266,159,159,,159,159,159,,1300,a,1,0,0,,,,,,,,3137514,162,162,,162,162,162,,1300,a,1,0,0,,,,,,,
750646,,,10,1,,7.9,17.5,Ochnaceae,Lophira alata,,0.8969,WDSpecies ,2248742,689,689,,689,689,689,,1300,c,1,0,0,,,,,,,,3105275,685,685,,685,685,685,,1300,c,1,0,0,,,,,,,,3137523,689,689,,689,689,689,,1300,c,1,0,0,,,,,,,
750647,,,11,1,,1.5,0.5,Fabaceae,Pentaclethra macrophylla,,0.841,WDSpecies ,2248743,353,344,,344,344,344,,1300,a,1,0,1,,,,,,,,3105276,346,346,,346,346,346,,1300,a,1,0,0,,,,,,,,3137524,337,347,,347,347,347,,1300,a,1,0,2,,,,,,,
750638,,,2,1,,8.25,6,Annonaceae,Xylopia aethiopica,,0.442,WDSpecies ,2248734,392,392,,392,392,392,,1300,a,1,0,0,,,,,,,,3105267,395,395,,395,395,395,,1300,a,1,0,0,,,,,,,,3137515,399,399,,399,399,399,,1300,a,1,0,0,,,,,,,
750639,,,3,1,,15.3,12.8,Malvaceae,Cola lizae,,0.601095238,WDGenus,2248735,300,300,,300,300,300,,1300,a,1,0,0,,,,,,,,3105268,307,307,,307,307,307,,1300,a,1,0,0,,,,,,,,3137516,309,309,,309,309,309,,1300,a,1,0,0,,,,,,,
750640,,,4,1,,9.75,15.6,Malvaceae,Cola lizae,,0.601095238,WDGenus,2248736,211,211,,211,211,211,,1300,a,1,0,0,,,,,,,,3105269,217,217,,217,217,217,,1300,a,1,0,0,,,,,,,,3137517,220,220,,220,220,220,,1300,a,1,0,0,,,,,,,
750641,,,5,1,,10,16.5,Malvaceae,Cola lizae,,0.601095238,WDGenus,2248737,361,361,,361,361,361,,1300,a,1,0,0,,,,,,,,3105270,361,361,,361,361,361,,1300,a,1,0,0,,,,,,,,3137518,361,361,,361,361,361,,1300,a,1,0,0,,,,,,,
750642,,,6,1,,10.15,16.8,Rubiaceae,Corynanthe mayumbensis,,0.6735,WDGenus,2248738,125,113,,113,113,113,,1300,a,1,0,1,,,,,,,,3105271,119,119,,119,119,119,,1300,a,1,0,0,,,,,,,,3137519,122,122,,122,122,122,,1300,a,1,0,0,,,,,,,
750643,,,7,1,,12.4,18.7,Annonaceae,Uvariastrum pierreanum,,0.498461361,WDFamily,2248739,169,151,,151,151,151,,1300,a,1,0,1,,,,,,,,3105272,151,151,,151,151,151,,1300,a,1,0,0,,,,,,,,3137520,151,151,,151,151,151,,1300,a,1,0,0,,,,,,,
750644,,,8,1,,10.9,18.7,Anacardiaceae,Trichoscypha acuminata,,0.6444,WDGenus,2248740,171,171,,171,171,171,,1300,a,1,0,0,,,,,,,,3105273,175,175,,175,175,175,,1300,a,1,0,0,,,,,,,,3137521,178,178,,178,178,178,,1300,a,1,0,0,,,,,,,
1598588,,,844,1,,,,Indet,Indet indet,,0.688581548,WDPlot,4137756,,364,,364,364,364,,1300,a,1,0,4,,,,,,,,4137755,,366,,366,366,366,,1300,a,1,0,4,,,,,,,,4137754,,367,,367,367,367,,1300,a,1,0,4,,,,,,,
1598589,,,845,1,,,,Indet,Indet indet,,0.688581548,WDPlot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750645,,,9,1,,9.8,17.5,Anacardiaceae,Trichoscypha acuminata,,0.6444,WDGenus,2248741,244,234,,234,234,234,,1300,a,1,0,1,,,,,,,,3105274,236,236,,236,236,236,,1300,a,1,0,0,,,,,,,,3137522,237,237,,237,237,237,,1300,a,1,0,0,,,,,,,
750718,,,87,10,,30,18,Ebenaceae,Diospyros suaveolens,,0.83328125,WDGenus,2248814,146,136,,136,136,136,,1300,a,1,0,1,,,,,,,,3105348,138,138,,138,138,138,,1300,a,1,0,0,,,,,,,,3137596,139,139,,139,139,139,,1300,a,1,0,0,,,,,,,
750719,,,88,10,,26,16.5,Euphorbiaceae,Plagiostyles africana,,0.741333333,WDSpecies ,2248815,389,375,,375,375,375,,2760,ah,1,0,1,,,,,,,,3105349,375,375,,375,375,375,,2760,ah,1,0,0,,,,,,,,3137597,375,375,,375,375,375,,2760,ah,1,0,0,,,,,,,
750720,,,89,10,,26,16.5,Euphorbiaceae,Plagiostyles africana,,0.741333333,WDSpecies ,2248816,388,372,,372,372,372,,2870,ah,1,0,1,,,,,,,,3105350,374,374,,374,374,374,,2870,ah,1,0,0,,,,,,,,3137598,375,375,,375,375,375,,2870,ah,1,0,0,,,,,,,
750721,,,90,10,,26.1,16.6,Euphorbiaceae,Plagiostyles africana,,0.741333333,WDSpecies ,2248817,374,364,,364,364,364,,2730,ah,1,0,2,,,,,,,,3105351,368,368,,368,368,368,,2730,ah,1,0,0,,,,,,,,3137599,0,370,,370,370,370,,2730,ah,1,0,1,,,,,,,
750722,,,91,10,,23.5,14.5,Ebenaceae,Diospyros polystemon,,0.83328125,WDGenus,2248818,205,205,,205,205,205,,1300,a,1,0,0,,,,,,,,3105352,200,200,,200,200,200,,1300,a,1,0,0,,,,,,,,3137600,200,200,,200,200,200,,1300,a,1,0,0,,,,,,,
750723,,,92,10,,21.5,8,Passifloraceae,Barteria fistulosa,,0.688581548,WDPlot,2248819,122,122,,122,122,122,,1300,a,1,0,0,,,,,,,,3105353,120,120,,120,120,120,,1300,a,1,0,0,,,,,,,,3137601,120,120,,120,120,120,,1300,a,1,0,0,,,,,,,
750724,,,93,10,,38,11.5,Annonaceae,Xylopia quintasii,,0.7626,WDSpecies ,2248820,281,281,,281,281,281,,1300,a,1,0,0,,,,,,,,3105354,284,284,,284,284,284,,1300,a,1,0,0,,,,,,,,3137602,283,283,,283,283,283,,1300,a,1,0,0,,,,,,,
750725,,,94,10,,37,15.5,Irvingiaceae,Desbordesia glaucescens,,0.919,WDSpecies ,2248821,638,622,,622,622,622,,1800,bfh,1,0,1,,,,,,,b @ 23,3105355,622,622,,622,622,622,,1800,bfh,1,0,0,,,,,,,,3137603,622,622,,622,622,622,,1800,bfh,1,0,0,,,,,,,
750726,,,95,10,,38,9.5,Ebenaceae,Diospyros polystemon,,0.83328125,WDGenus,2248822,197,183,,183,183,183,,1300,a,1,0,1,,,,,,,,3105356,185,185,,185,185,185,,1300,a,1,0,0,,,,,,,,3137604,186,186,,186,186,186,,1300,a,1,0,0,,,,,,,
750727,,,96,10,,37,35,Ebenaceae,Diospyros piscatoria,,0.83328125,WDGenus,2248823,156,156,,156,156,156,,1300,a,1,0,0,,,,,,,,3105357,155,155,,155,155,155,,1300,a,1,0,0,,,,,,,,3137605,159,159,,159,159,159,,1300,a,1,0,0,,,,,,,
750728,,,97,10,,37.5,0.5,Cannabaceae,Celtis tessmannii,,0.6466,WDSpecies ,2248824,788,767,,767,767,767,,2490,ah,1,0,1,,,,,,,,3105358,773,773,,773,773,773,,2490,ah,1,0,0,,,,,,,,3137606,776,776,,776,776,776,,2490,ah,1,0,0,,,,,,,
750729,,,98,10,,31,2.5,Passifloraceae,Barteria fistulosa,,0.688581548,WDPlot,2248825,116,107,,107,107,107,,1300,a,1,0,1,,,,,,,,3105359,109,109,,109,109,109,,1300,a,1,0,0,,,,,,,,3137607,110,110,,110,110,110,,1300,a,1,0,0,,,,,,,
750731,,,100,11,,42.5,3.5,Ebenaceae,Diospyros polystemon,,0.83328125,WDGenus,2248827,128,111,,111,111,111,,1300,a,1,0,1,,,,,,,,3105361,111,111,,111,111,111,,1300,a,1,0,0,,,,,,,,3137609,111,111,,111,111,111,,1300,a,1,0,0,,,,,,,
750732,,,101,11,,42,8,Cannabaceae,Celtis tessmannii,,0.6466,WDSpecies ,2248828,426,412,,412,412,412,,2350,c,1,0,1,,,,,,,,3105362,414,414,,414,414,414,,2350,c,1,0,0,,,,,,,,3137610,415,415,,415,415,415,,2350,c,1,0,0,,,,,,,
750733,,,102,11,,43,8,Euphorbiaceae,Plagiostyles africana,,0.741333333,WDSpecies ,2248829,339,270,,270,270,270,,1710,gm,1,0,1,,,,,,,,3105363,323,323,,323,323,323,,1710,gm,1,0,0,,,,,,,,3137611,350,323,,323,323,323,,1710,gm,1,0,3,,,,,,,
750734,,,103,11,,42.5,13,Ebenaceae,Diospyros polystemon,,0.83328125,WDGenus,2248830,209,190,,190,190,190,,1300,a,1,0,1,,,,,,,,3105364,192,192,,192,192,192,,1300,a,1,0,0,,,,,,,,3137612,193,193,,193,193,193,,1300,a,1,0,0,,,,,,,
750735,,,104,11,,40.5,13,Malvaceae,Cola lizae,,0.601095238,WDGenus,2248831,264,264,,264,264,264,,1660,ah,1,0,0,,,,,,,,3105365,259,262,,262,262,262,,1660,ah,1,0,3,,,,,,,,3137613,263,263,,263,263,263,,1660,ah,1,0,0,,,,,,,
750736,,,105,11,,40.5,13,Malvaceae,Cola lizae,,0.601095238,WDGenus,2248832,215,207,,207,207,207,,2000,ah,1,0,1,,,,,,,,3105366,209,209,,209,209,209,,2000,ah,1,0,0,,,,,,,,3137614,210,210,,210,210,210,,2000,ah,1,0,0,,,,,,,
750737,,,106,11,,40,15,Irvingiaceae,Irvingia grandifolia,,0.8005,WDSpecies ,2248833,1185,1185,,1185,1185,1185,,3100,a,1,0,0,,,,,,,,3105367,1192,1192,,1192,1192,1192,,3100,a,1,0,0,,,,,,,,3137615,1198,1198,,1198,1198,1198,,3100,a,1,0,0,,,,,,,
750741,,,430,11,,55.5,12,Ochnaceae,Testulea gabonensis,,0.6387,WDSpecies ,2248837,1089,1089,,1089,1089,1089,,3360,a,1,0,0,,,,,,,,3105472,1085,1085,,1085,1085,1085,,3360,a,1,0,0,,,,,,,,3137720,1085,1085,,1085,1085,1085,,3360,a,1,0,0,,,,,,,
750743,,,432,11,,59.5,13.5,Burseraceae,Dacryodes buettneri,,0.51255,WDSpecies ,2248839,289,271,,271,271,271,,1350,a,1,0,1,,,,,,,,3105473,275,275,,275,275,275,,1350,a,1,0,0,,,,,,,,3137721,277,277,,277,277,277,,1350,a,1,0,0,,,,,,,
750738,,,434,11,,48,9,Cannabaceae,Celtis tessmannii,,0.6466,WDSpecies ,2248834,630,630,,630,630,630,,2930,a,1,0,0,,,,,,,,3105474,632,632,,632,632,632,,2930,a,1,0,0,,,,,,,,3137722,634,634,,634,634,634,,2930,a,1,0,0,,,,,,,
750740,,,437,11,,55.5,8.5,Ebenaceae,Diospyros suaveolens,,0.83328125,WDGenus,2248836,193,193,,193,193,193,,1120,a,1,0,0,,,,,,,,3105475,192,192,,192,192,192,,1120,a,1,0,0,,,,,,,,3137723,196,196,,196,196,196,,1120,a,1,0,0,,,,,,,
750739,,,597,11,,49.5,9,Olacaceae,Strombosiopsis tetrandra,,0.663,WDSpecies ,2248835,296,296,,296,296,296,,3230,a,1,0,0,,,,,,,,3105476,289,294,,294,294,294,,3230,a,1,0,3,,,,,,,,3137724,292,292,,292,292,292,,3230,a,1,0,0,,,,,,,
750744,,,754,11,,60,12.5,Ebenaceae,Diospyros suaveolens,,0.83328125,WDGenus,2248840,162,162,,162,162,162,,1380,a,1,0,0,,,,,,,,3105478,164,164,,164,164,164,,1380,a,1,0,0,,,,,,,,3137726,177,166,,166,166,166,,1380,a,1,0,3,,,,,,,
750742,,,755,11,,57.5,12.5,Burseraceae,Dacryodes buettneri,,0.51255,WDSpecies ,2248838,735,735,,735,735,735,,3630,a,1,0,0,,,,,,,,3105479,739,739,,739,739,739,,3630,a,1,0,0,,,,,,,,3137727,747,747,,747,747,747,,3630,a,1,0,0,,,,,,,
750745,,,757,11,,59.5,10,Malvaceae,Cola lizae,,0.601095238,WDGenus,2248841,209,192,,192,192,192,,1500,a,1,0,1,,,,,,,,3105480,192,192,,192,192,192,,1500,a,1,0,0,,,,,,,,3137728,192,192,,192,192,192,,1500,a,1,0,0,,,,,,,
750747,,,758,11,,60.5,10,Sapindaceae,Ganophyllum giganteum,,0.698,WDSpecies ,2248843,275,265,,265,265,265,,3570,a,1,0,2,,,,,,,,3105481,265,265,,265,265,265,,3570,a,1,0,0,,,,,,,,3137729,261,265,,265,265,265,,3570,a,1,0,1,,,,,,,
750746,,,841,11,,48,12.5,Burseraceae,Dacryodes buettneri,,0.51255,WDSpecies ,2248842,1017,1017,,1017,1017,1017,,4250,a,1,0,0,,,,,,,,3105485,1026,1026,,1026,1026,1026,,4250,a,1,0,0,,,,,,,Moins 20 cm tag (POM),3137733,1032,1032,,1032,1032,1032,,4250,a,1,0,0,,,,,,,Moins 20 cm tag (POM)
750730,,,99,11,,41,0,Ebenaceae,Diospyros polystemon,,0.83328125,WDGenus,2248826,175,164,,164,164,164,,2100,a,1,0,1,,,,,,,,3105360,168,168,,168,168,168,,2100,a,1,0,0,,,,,,,,3137608,170,170,,170,170,170,,2100,a,1,0,0,,,,,,,
750753,,,107,12,,51,27.5,Ochnaceae,Lophira alata,,0.8969,WDSpecies ,2248849,111,111,,111,111,111,,1310,a,1,0,0,,,,,,,,3105368,114,114,,114,114,114,,1310,a,1,0,0,,,,,,,,3137616,117,117,,117,117,117,,1310,a,1,0,0,,,,,,,
750756,,,108,12,,47,33,Ebenaceae,Diospyros polystemon,,0.83328125,WDGenus,2248852,224,216,,216,216,216,,1300,b,1,0,7,,,,,,,b @ 13m,3105369,216,216,,216,216,216,,1300,b,1,0,0,,,,,,,,3137617,215,215,,215,215,215,,1300,b,1,0,0,,,,,,,
