"","plot_code","year","month","day","litterfall_trap_num","sub_plot_code","litterfall_trap_size_m2","leaves_MgC_ha_month","twigs_MgC_ha_month","flowers_MgC_ha_month","fruits_MgC_ha_month","seeds_MgC_ha_month","bromeliads_MgC_ha_month","epiphytes_MgC_ha_month","other_MgC_ha_month","palm_leaves_MgC_ha_month","palm_flowers_MgC_ha_month","palm_fruits_MgC_ha_month","total_litterfall_MgC_ha_month","quality_code","comments","date","unique_id","DaysBetween"
"137","ABA-00",2013,10,20,"12","12",0.25,1.90512,0.004704,NA,0.0018816,NA,NA,0.014112,0.0002352,NA,NA,NA,1.90512,"good",NA,2013-10-20,"ABA-00__12",25
"138","ABA-01",2013,10,20,"13","13",0.25,7.24416,0.0056448,0.0096432,0.0037632,NA,NA,0.012936,0.0004704,NA,NA,NA,7.24416,"good",NA,2013-10-20,"ABA-01__13",25
"139","ABA-01",2013,10,20,"14","14",0.25,1.01136,0.0272832,NA,0.001176,NA,NA,0.0009408,NA,NA,NA,NA,1.01136,"good",NA,2013-10-20,"ABA-01__14",25
"140","ABA-01",2013,10,20,"15","15",0.25,13.2888,0.0087024,NA,0.0296352,NA,NA,0.0002352,0.0028224,NA,NA,NA,13.2888,"good",NA,2013-10-20,"ABA-01__15",25
"141","ABA-01",2013,10,20,"16","16",0.25,28.3416,0.0056448,NA,0.0007056,NA,NA,0.0004704,NA,NA,NA,NA,28.3416,"good",NA,2013-10-20,"ABA-01__16",25
"142","ABA-01",2013,10,20,"17","17",0.25,18.83952,NA,0.0119952,0.0014112,NA,NA,0.0416304,NA,NA,NA,NA,18.83952,"good",NA,2013-10-20,"ABA-01__17",25
"143","ABA-01",2013,10,20,"18","18",0.25,21.35616,0.054096,NA,0.0249312,NA,NA,0.0077616,0.0136416,NA,NA,NA,21.35616,"good",NA,2013-10-20,"ABA-01__18",25
"144","ABA-01",2013,10,20,"19","19",0.25,10.84272,0.0063504,NA,0.0072912,NA,NA,0.0014112,0.0218736,NA,NA,NA,10.84272,"good",NA,2013-10-20,"ABA-01__19",25
"145","ABA-01",2013,10,20,"20","20",0.25,10.20768,0.0616224,NA,0.0061152,NA,NA,0.0357504,0.0119952,NA,NA,NA,10.20768,"good",NA,2013-10-20,"ABA-01__20",25
"146","ABA-01",2013,10,20,"21","21",0.25,13.38288,0.0155232,NA,0.0103488,NA,NA,0.0054096,NA,NA,NA,NA,13.38288,"good",NA,2013-10-20,"ABA-01__21",25
"147","ABA-01",2013,10,20,"22","22",0.25,17.80464,0.039984,0.0051744,NA,NA,0.0025872,0.0134064,NA,NA,NA,NA,17.80464,"good",NA,2013-10-20,"ABA-01__22",25
"148","ABA-01",2013,10,20,"23","23",0.25,10.51344,0.3596208,NA,0.007056,NA,NA,0.0122304,0.0032928,NA,NA,NA,10.51344,"good",NA,2013-10-20,"ABA-01__23",25
"149","ABA-01",2013,10,20,"24","24",0.25,1.24656,0.0131712,NA,0.0044688,NA,NA,0.0032928,NA,NA,NA,NA,1.24656,"good",NA,2013-10-20,"ABA-01__24",25
"150","ABA-01",2013,10,20,"25","25",0.25,2.63424,NA,NA,NA,NA,NA,0.0009408,NA,NA,NA,NA,2.63424,"good",NA,2013-10-20,"ABA-01__25",25
"151","ABA-00",2013,11,20,"1","1",0.25,24.4304516129032,0.0299690322580645,NA,0.00189677419354839,NA,NA,0.0569032258064516,0.00455225806451613,NA,NA,NA,24.4304516129032,"good",NA,2013-11-20,"ABA-00__1",31
"152","ABA-00",2013,11,20,"2","2",0.25,19.8212903225806,0.0151741935483871,NA,0.000948387096774194,NA,0.000948387096774194,0.00606967741935484,NA,NA,NA,NA,19.8212903225806,"good",NA,2013-11-20,"ABA-00__2",31
"153","ABA-00",2013,11,20,"3","3",0.25,9.61664516129032,0.0168812903225806,NA,0.00417290322580645,NA,NA,0.00625935483870968,0.00853548387096774,NA,NA,NA,9.61664516129032,"good",NA,2013-11-20,"ABA-00__3",31
"154","ABA-00",2013,11,20,"4","4",0.25,8.82,0.00417290322580645,NA,0.01176,NA,NA,0.00265548387096774,0.00967354838709677,NA,NA,NA,8.82,"good",NA,2013-11-20,"ABA-00__4",31
"155","ABA-00",2013,11,20,"5","5",0.25,1.85883870967742,0.0688529032258064,NA,0.0123290322580645,NA,NA,0.0113806451612903,0.00151741935483871,NA,NA,NA,1.85883870967742,"good",NA,2013-11-20,"ABA-00__5",31
"156","ABA-00",2013,11,20,"6","6",0.25,0.132774193548387,NA,NA,0.00265548387096774,NA,NA,0.00284516129032258,NA,NA,NA,NA,0.132774193548387,"good",NA,2013-11-20,"ABA-00__6",31
"157","ABA-00",2013,11,20,"7","7",0.25,1.04322580645161,0.00227612903225806,NA,0.00227612903225806,NA,NA,0.00132774193548387,NA,NA,NA,NA,1.04322580645161,"good",NA,2013-11-20,"ABA-00__7",31
"158","ABA-00",2013,11,20,"8","8",0.25,1.47948387096774,0.0191574193548387,NA,0.00322451612903226,NA,NA,0.0024658064516129,0.00265548387096774,NA,NA,NA,1.47948387096774,"good",NA,2013-11-20,"ABA-00__8",31
"159","ABA-00",2013,11,20,"9","9",0.25,18.265935483871,NA,NA,0.00398322580645161,NA,NA,0.000379354838709677,NA,NA,NA,NA,18.265935483871,"good",NA,2013-11-20,"ABA-00__9",31
"160","ABA-00",2013,11,20,"10","10",0.25,26.0806451612903,0.0350903225806452,NA,0.00910451612903226,NA,0.00588,0.063541935483871,0.00379354838709677,NA,NA,NA,26.0806451612903,"good",NA,2013-11-20,"ABA-00__10",31
"161","ABA-00",2013,11,20,"11","11",0.25,24.145935483871,0.0851651612903226,NA,0.0591793548387097,NA,0.00663870967741935,NA,0.00663870967741935,NA,NA,NA,24.145935483871,"good",NA,2013-11-20,"ABA-00__11",31
"162","ABA-00",2013,11,20,"12","12",0.25,22.9130322580645,0.00663870967741935,NA,0.00208645161290323,NA,0.00265548387096774,0.0127083870967742,0.00113806451612903,NA,NA,NA,22.9130322580645,"good",NA,2013-11-20,"ABA-00__12",31
"163","ABA-01",2013,11,20,"13","13",0.25,9.08554838709677,NA,NA,0.0166916129032258,NA,NA,NA,0.00284516129032258,NA,NA,NA,9.08554838709677,"good",NA,2013-11-20,"ABA-01__13",31
"164","ABA-01",2013,11,20,"14","14",0.25,15.4207741935484,0.0201058064516129,NA,0.000758709677419355,NA,NA,0.00663870967741935,0.00303483870967742,NA,NA,NA,15.4207741935484,"good",NA,2013-11-20,"ABA-01__14",31
"165","ABA-01",2013,11,20,"15","15",0.25,12.7842580645161,0.0146051612903226,NA,0.0633522580645161,NA,NA,0.00113806451612903,NA,NA,NA,NA,12.7842580645161,"good",NA,2013-11-20,"ABA-01__15",31
"166","ABA-01",2013,11,20,"16","16",0.25,24.0510967741935,0.108305806451613,NA,0.000379354838709677,NA,NA,0.0157432258064516,NA,NA,NA,NA,24.0510967741935,"good",NA,2013-11-20,"ABA-01__16",31
"167","ABA-01",2013,11,20,"17","17",0.25,2.59858064516129,0.0466606451612903,NA,0.0297793548387097,NA,NA,0.034141935483871,0.0111909677419355,NA,NA,NA,2.59858064516129,"good",NA,2013-11-20,"ABA-01__17",31
"168","ABA-01",2013,11,20,"18","18",0.25,16.426064516129,0.0212438709677419,NA,0.0954077419354839,NA,NA,0.00455225806451613,NA,NA,NA,NA,16.426064516129,"good",NA,2013-11-20,"ABA-01__18",31
"169","ABA-01",2013,11,20,"19","19",0.25,18.1710967741935,0.0570929032258064,NA,0.00379354838709677,NA,NA,0.0322451612903226,0.00379354838709677,NA,NA,NA,18.1710967741935,"good",NA,2013-11-20,"ABA-01__19",31
"170","ABA-01",2013,11,20,"20","20",0.25,16.1415483870968,0.0191574193548387,NA,0.0083458064516129,NA,NA,0.00265548387096774,0.00227612903225806,NA,NA,NA,16.1415483870968,"good",NA,2013-11-20,"ABA-01__20",31
"171","ABA-01",2013,11,20,"21","21",0.25,15.2690322580645,0.0104322580645161,NA,0.00682838709677419,NA,NA,0.00588,0.00550064516129032,NA,NA,NA,15.2690322580645,"good",NA,2013-11-20,"ABA-01__21",31
"172","ABA-01",2013,11,20,"22","22",0.25,33.3642580645161,0.0146051612903226,0.00758709677419355,NA,NA,NA,0.0191574193548387,NA,NA,NA,NA,33.3642580645161,"good",NA,2013-11-20,"ABA-01__22",31
"173","ABA-01",2013,11,20,"23","23",0.25,8.36477419354839,0.37669935483871,NA,0.0104322580645161,NA,NA,0.121772903225806,NA,NA,NA,NA,8.36477419354839,"good",NA,2013-11-20,"ABA-01__23",31
"174","ABA-01",2013,11,20,"24","24",0.25,17.5261935483871,0.00588,NA,0.00360387096774194,NA,NA,0.00777677419354839,0.000758709677419355,NA,NA,NA,17.5261935483871,"good",NA,2013-11-20,"ABA-01__24",31
"175","ABA-01",2013,11,20,"25","25",0.25,2.63651612903226,0.00284516129032258,NA,0.000379354838709677,NA,NA,NA,NA,NA,NA,NA,2.63651612903226,"good",NA,2013-11-20,"ABA-01__25",31
"176","ABA-00",2013,12,10,"1","1",0.25,1.6758,0.03675,NA,0.002646,NA,NA,0.14406,0.00735,NA,NA,NA,1.6758,"good",NA,2013-12-10,"ABA-00__1",20
"177","ABA-00",2013,12,10,"2","2",0.25,25.1958,0.033516,NA,0.002352,NA,NA,0.014406,0.004116,NA,NA,NA,25.1958,"good",NA,2013-12-10,"ABA-00__2",20
"178","ABA-00",2013,12,10,"3","3",0.25,18.7572,0.008526,NA,0.003528,NA,0.016464,0.005292,0.000882,NA,NA,NA,18.7572,"good",NA,2013-12-10,"ABA-00__3",20
"179","ABA-00",2013,12,10,"4","4",0.25,9.2022,0.001764,NA,0.000882,NA,NA,NA,NA,NA,NA,NA,9.2022,"good",NA,2013-12-10,"ABA-00__4",20
"180","ABA-00",2013,12,10,"5","5",0.25,12.9066,0.021168,NA,0.00735,NA,NA,0.001176,NA,NA,NA,NA,12.9066,"good",NA,2013-12-10,"ABA-00__5",20
"181","ABA-00",2013,12,10,"6","6",0.25,10.5546,0.014112,NA,0.005292,NA,NA,0.007644,0.000588,NA,NA,NA,10.5546,"good",NA,2013-12-10,"ABA-00__6",20
"182","ABA-00",2013,12,10,"7","7",0.25,9.261,0.119364,NA,0.003528,NA,NA,0.007938,0.002058,NA,NA,NA,9.261,"good",NA,2013-12-10,"ABA-00__7",20
"183","ABA-00",2013,12,10,"8","8",0.25,68.0022,0.163464,NA,0.00882,NA,NA,0.00294,0.002058,NA,NA,NA,68.0022,"good",NA,2013-12-10,"ABA-00__8",20
"184","ABA-00",2013,12,10,"9","9",0.25,17.1108,NA,NA,0.004116,NA,NA,0.003234,NA,NA,NA,NA,17.1108,"good",NA,2013-12-10,"ABA-00__9",20
"185","ABA-00",2013,12,10,"10","10",0.25,21.9912,0.024108,NA,0.00441,NA,NA,0.004998,0.002058,NA,NA,NA,21.9912,"good",NA,2013-12-10,"ABA-00__10",20
"186","ABA-00",2013,12,10,"11","11",0.25,14.8176,0.027048,0.012642,0.019404,NA,NA,0.012642,0.004704,NA,NA,NA,14.8176,"good",NA,2013-12-10,"ABA-00__11",20
"187","ABA-00",2013,12,10,"12","12",0.25,23.4612,NA,0.003234,NA,NA,NA,0.004116,NA,NA,NA,NA,23.4612,"good",NA,2013-12-10,"ABA-00__12",20
"188","ABA-01",2013,12,10,"13","13",0.25,7.5852,NA,NA,0.013818,NA,NA,NA,NA,NA,NA,NA,7.5852,"good",NA,2013-12-10,"ABA-01__13",20
"189","ABA-01",2013,12,10,"14","14",0.25,0.5292,0.003234,NA,0.000588,NA,NA,0.003234,0.00441,NA,NA,NA,0.5292,"good",NA,2013-12-10,"ABA-01__14",20
"190","ABA-01",2013,12,10,"15","15",0.25,14.1708,0.012348,0.000294,0.037338,NA,NA,0.002058,0.00147,NA,NA,NA,14.1708,"good",NA,2013-12-10,"ABA-01__15",20
"191","ABA-01",2013,12,10,"16","16",0.25,26.7246,NA,NA,0.000294,NA,NA,0.07497,NA,NA,NA,NA,26.7246,"good",NA,2013-12-10,"ABA-01__16",20
"192","ABA-01",2013,12,10,"17","17",0.25,17.7576,0.052332,NA,0.007056,NA,NA,0.09996,NA,NA,NA,NA,17.7576,"good",NA,2013-12-10,"ABA-01__17",20
"193","ABA-01",2013,12,10,"18","18",0.25,21.3444,0.012348,0.052038,0.003234,NA,NA,0.003822,NA,NA,NA,NA,21.3444,"good",NA,2013-12-10,"ABA-01__18",20
"194","ABA-01",2013,12,10,"19","19",0.25,12.1128,0.025284,NA,0.004116,NA,NA,0.00147,0.003528,NA,NA,NA,12.1128,"good",NA,2013-12-10,"ABA-01__19",20
"195","ABA-01",2013,12,10,"20","20",0.25,16.1994,0.032928,NA,0.001764,NA,NA,0.016464,NA,NA,NA,NA,16.1994,"good",NA,2013-12-10,"ABA-01__20",20
"196","ABA-01",2013,12,10,"21","21",0.25,23.4024,0.006468,NA,0.008526,NA,NA,0.004704,0.005292,NA,NA,NA,23.4024,"good",NA,2013-12-10,"ABA-01__21",20
"197","ABA-01",2013,12,10,"22","22",0.25,16.5522,0.002058,NA,0.00147,NA,NA,0.009114,NA,NA,NA,NA,16.5522,"good",NA,2013-12-10,"ABA-01__22",20
"198","ABA-01",2013,12,10,"23","23",0.25,6.8796,0.18081,NA,0.003822,NA,NA,0.046158,NA,NA,NA,NA,6.8796,"good",NA,2013-12-10,"ABA-01__23",20
"199","ABA-01",2013,12,10,"24","24",0.25,19.0218,0.01029,0.000588,0.003822,NA,NA,0.002352,NA,NA,NA,NA,19.0218,"good",NA,2013-12-10,"ABA-01__24",20
"200","ABA-01",2013,12,10,"25","25",0.25,1.7052,0.002352,NA,0.000294,NA,NA,NA,NA,NA,NA,NA,1.7052,"good",NA,2013-12-10,"ABA-01__25",20
"201","ABA-00",2014,1,12,"1","1",0.25,6.076,0.0331418181818182,0.000712727272727273,NA,NA,NA,0.0204909090909091,0.00427636363636364,NA,NA,NA,6.076,"good",NA,2014-01-12,"ABA-00__1",33
"202","ABA-00",2014,1,12,"2","2",0.25,18.7981818181818,0.0138981818181818,NA,0.00623636363636364,NA,NA,0.00374181818181818,NA,NA,NA,NA,18.7981818181818,"good",NA,2014-01-12,"ABA-00__2",33
"203","ABA-00",2014,1,12,"3","3",0.25,15.1632727272727,0.03528,NA,0.00659272727272727,NA,NA,0.00784,0.00142545454545455,NA,NA,NA,15.1632727272727,"good",NA,2014-01-12,"ABA-00__3",33
"204","ABA-00",2014,1,12,"4","4",0.25,10.0494545454545,NA,0.00659272727272727,NA,NA,NA,0.000534545454545455,0.000178181818181818,NA,NA,NA,10.0494545454545,"good",NA,2014-01-12,"ABA-00__4",33
"205","ABA-00",2014,1,12,"5","5",0.25,14.7356363636364,0.0128290909090909,NA,0.0105127272727273,NA,NA,0.00106909090909091,NA,NA,NA,NA,14.7356363636364,"good",NA,2014-01-12,"ABA-00__5",33
"206","ABA-00",2014,1,12,"6","6",0.25,10.9581818181818,NA,0.00285090909090909,0.000534545454545455,NA,NA,0.00249454545454545,NA,NA,NA,NA,10.9581818181818,"good",NA,2014-01-12,"ABA-00__6",33
"207","ABA-00",2014,1,12,"7","7",0.25,9.212,0.00481090909090909,NA,0.00106909090909091,NA,NA,0.00249454545454545,NA,NA,NA,NA,9.212,"good",NA,2014-01-12,"ABA-00__7",33
"208","ABA-00",2014,1,12,"8","8",0.25,15.8403636363636,0.00445454545454545,NA,0.00213818181818182,NA,NA,0.00588,NA,NA,NA,NA,15.8403636363636,"good",NA,2014-01-12,"ABA-00__8",33
"209","ABA-00",2014,1,12,"9","9",0.25,0.819636363636364,0.00463272727272727,0.000712727272727273,0.00142545454545455,NA,NA,0.00498909090909091,NA,NA,NA,NA,0.819636363636364,"good",NA,2014-01-12,"ABA-00__9",33
"210","ABA-00",2014,1,12,"10","10",0.25,8.71309090909091,0.0146109090909091,NA,0.00534545454545454,NA,NA,0.0229854545454545,0.00106909090909091,NA,NA,NA,8.71309090909091,"good",NA,2014-01-12,"ABA-00__10",33
"211","ABA-00",2014,1,12,"11","11",0.25,15.1276363636364,0.0673527272727273,0.0183527272727273,0.0367054545454545,NA,NA,0.0121163636363636,NA,NA,NA,NA,15.1276363636364,"good",NA,2014-01-12,"ABA-00__11",33
"212","ABA-00",2014,1,12,"12","12",0.25,1.81745454545455,NA,NA,0.00196,NA,NA,0.000890909090909091,NA,NA,NA,NA,1.81745454545455,"good",NA,2014-01-12,"ABA-00__12",33
"213","ABA-01",2014,1,12,"13","13",0.25,10.6552727272727,0.00605818181818182,0.0196,0.00142545454545455,NA,NA,NA,NA,NA,NA,NA,10.6552727272727,"good",NA,2014-01-12,"ABA-01__13",33
"214","ABA-01",2014,1,12,"14","14",0.25,7.21636363636364,0.00837454545454545,NA,NA,NA,NA,0.00320727272727273,NA,NA,NA,NA,7.21636363636364,"good",NA,2014-01-12,"ABA-01__14",33
"215","ABA-01",2014,1,12,"15","15",0.25,8.428,0.00873090909090909,NA,0.0320727272727273,NA,NA,0.00285090909090909,NA,NA,NA,NA,8.428,"good",NA,2014-01-12,"ABA-01__15",33
"216","ABA-01",2014,1,12,"16","16",0.25,28.8298181818182,0.00605818181818182,NA,0.00124727272727273,NA,NA,0.00516727272727273,0.000356363636363636,NA,NA,NA,28.8298181818182,"good",NA,2014-01-12,"ABA-01__16",33
"217","ABA-01",2014,1,12,"17","17",0.25,23.2527272727273,0.0436545454545455,NA,0.0144327272727273,NA,NA,0.0224509090909091,0.00106909090909091,NA,NA,NA,23.2527272727273,"good",NA,2014-01-12,"ABA-01__17",33
"218","ABA-01",2014,1,12,"18","18",0.25,16.3570909090909,0.0199563636363636,NA,0.0162145454545455,NA,NA,0.00374181818181818,NA,NA,NA,NA,16.3570909090909,"good",NA,2014-01-12,"ABA-01__18",33
"219","ABA-01",2014,1,12,"19","19",0.25,20.4018181818182,0.0623636363636364,NA,0.00392,NA,NA,0.0269054545454545,0.00142545454545455,NA,NA,NA,20.4018181818182,"good",NA,2014-01-12,"ABA-01__19",33
"220","ABA-01",2014,1,12,"20","20",0.25,0.855272727272727,0.120450909090909,NA,0.00267272727272727,NA,NA,0.0367054545454545,NA,NA,NA,NA,0.855272727272727,"good",NA,2014-01-12,"ABA-01__20",33
"221","ABA-01",2014,1,12,"21","21",0.25,16.3214545454545,0.00320727272727273,NA,0.00570181818181818,NA,NA,0.00784,0.00196,NA,NA,NA,16.3214545454545,"good",NA,2014-01-12,"ABA-01__21",33
"222","ABA-01",2014,1,12,"22","22",0.25,15.7690909090909,0.0233418181818182,NA,0.00267272727272727,NA,NA,0.0404472727272727,0.0119381818181818,NA,NA,NA,15.7690909090909,"good",NA,2014-01-12,"ABA-01__22",33
"223","ABA-01",2014,1,12,"23","23",0.25,18.9585454545455,0.617934545454545,NA,0.00267272727272727,NA,NA,0.111007272727273,0.0115818181818182,NA,NA,NA,18.9585454545455,"good",NA,2014-01-12,"ABA-01__23",33
"224","ABA-01",2014,1,12,"24","24",0.25,9.85345454545454,0.0119381818181818,NA,0.00730545454545454,NA,NA,0.00320727272727273,NA,NA,NA,NA,9.85345454545454,"good",NA,2014-01-12,"ABA-01__24",33
"225","ABA-01",2014,1,12,"25","25",0.25,2.56581818181818,0.00784,NA,0.000356363636363636,NA,NA,NA,NA,NA,NA,NA,2.56581818181818,"good",NA,2014-01-12,"ABA-01__25",33
"226","ABA-00",2014,2,9,"1","1",0.25,8.421,0.04116,NA,NA,NA,NA,0.04704,NA,NA,NA,NA,8.421,"good",NA,2014-02-09,"ABA-00__1",28
"227","ABA-00",2014,2,9,"2","2",0.25,14.217,0.00525,NA,NA,NA,NA,0.0105,NA,NA,NA,NA,14.217,"good",NA,2014-02-09,"ABA-00__2",28
"228","ABA-00",2014,2,9,"3","3",0.25,73.941,0.49224,NA,0.00147,NA,NA,0.98868,0.0357,NA,NA,NA,73.941,"good",NA,2014-02-09,"ABA-00__3",28
"229","ABA-00",2014,2,9,"4","4",0.25,21.525,0.07476,NA,0.00063,NA,0.00294,0.06951,0.0126,NA,NA,NA,21.525,"good",NA,2014-02-09,"ABA-00__4",28
"230","ABA-00",2014,2,9,"5","5",0.25,10.017,0.03087,NA,0.00672,NA,NA,0.00168,NA,NA,NA,NA,10.017,"good",NA,2014-02-09,"ABA-00__5",28
"231","ABA-00",2014,2,9,"6","6",0.25,10.773,NA,NA,0.00063,NA,0.00252,0.00126,NA,NA,NA,NA,10.773,"good",NA,2014-02-09,"ABA-00__6",28
"232","ABA-00",2014,2,9,"7","7",0.25,9.198,0.02541,0.00168,0.00189,NA,NA,0.0063,NA,NA,NA,NA,9.198,"good",NA,2014-02-09,"ABA-00__7",28
"233","ABA-00",2014,2,9,"8","8",0.25,12.474,0.01323,NA,0.00504,NA,NA,0.01953,NA,NA,NA,NA,12.474,"good",NA,2014-02-09,"ABA-00__8",28
"234","ABA-00",2014,2,9,"9","9",0.25,12.054,NA,NA,0.00126,NA,NA,0.00021,NA,NA,NA,NA,12.054,"good",NA,2014-02-09,"ABA-00__9",28
"235","ABA-00",2014,2,9,"10","10",0.25,6.216,0.01155,0.00252,0.0063,NA,0.00042,0.00126,NA,NA,NA,NA,6.216,"good",NA,2014-02-09,"ABA-00__10",28
"236","ABA-00",2014,2,9,"11","11",0.25,15.372,0.07959,0.00903,0.00378,NA,NA,0.05754,NA,NA,NA,NA,15.372,"good",NA,2014-02-09,"ABA-00__11",28
"237","ABA-00",2014,2,9,"12","12",0.25,16.779,NA,NA,0.00021,NA,NA,0.00063,NA,NA,NA,NA,16.779,"good",NA,2014-02-09,"ABA-00__12",28
"238","ABA-01",2014,2,9,"13","13",0.25,12.621,0.00168,NA,0.04452,NA,0.00126,0.00063,NA,NA,NA,NA,12.621,"good",NA,2014-02-09,"ABA-01__13",28
"239","ABA-01",2014,2,9,"14","14",0.25,10.269,0.00126,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.269,"good",NA,2014-02-09,"ABA-01__14",28
"240","ABA-01",2014,2,9,"15","15",0.25,12.243,0.00903,NA,0.00399,NA,NA,NA,NA,NA,NA,NA,12.243,"good",NA,2014-02-09,"ABA-01__15",28
"241","ABA-01",2014,2,9,"16","16",0.25,20.286,0.01281,NA,0.00336,NA,NA,0.00231,NA,NA,NA,NA,20.286,"good",NA,2014-02-09,"ABA-01__16",28
"242","ABA-01",2014,2,9,"17","17",0.25,21.735,0.03234,NA,0.01281,NA,NA,0.00924,NA,NA,NA,NA,21.735,"good",NA,2014-02-09,"ABA-01__17",28
"243","ABA-01",2014,2,9,"18","18",0.25,0.147,0.00399,0.01218,0.02478,NA,NA,0.02961,NA,NA,NA,NA,0.147,"good",NA,2014-02-09,"ABA-01__18",28
"244","ABA-01",2014,2,9,"19","19",0.25,15.813,0.03549,NA,0.00714,NA,NA,0.00819,NA,NA,NA,NA,15.813,"good",NA,2014-02-09,"ABA-01__19",28
"245","ABA-01",2014,2,9,"20","20",0.25,32.445,0.05985,NA,0.00609,NA,0.00021,0.08673,NA,NA,NA,NA,32.445,"good",NA,2014-02-09,"ABA-01__20",28
"246","ABA-01",2014,2,9,"21","21",0.25,18.186,NA,NA,0.00273,NA,NA,0.00525,NA,NA,NA,NA,18.186,"good",NA,2014-02-09,"ABA-01__21",28
"247","ABA-01",2014,2,9,"22","22",0.25,20.181,0.00315,NA,NA,NA,NA,0.00147,NA,NA,NA,NA,20.181,"good",NA,2014-02-09,"ABA-01__22",28
"248","ABA-01",2014,2,9,"23","23",0.25,10.857,0.05985,NA,0.00483,NA,NA,0.01071,0.00231,NA,NA,NA,10.857,"good",NA,2014-02-09,"ABA-01__23",28
"249","ABA-01",2014,2,9,"24","24",0.25,15.477,0.00483,NA,0.00126,NA,NA,0.00105,0.00021,NA,NA,NA,15.477,"good",NA,2014-02-09,"ABA-01__24",28
"250","ABA-01",2014,2,9,"25","25",0.25,0.105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.105,"good",NA,2014-02-09,"ABA-01__25",28
"251","ABA-00",2014,3,16,"1","1",0.25,1.2264,0.004536,NA,0.003696,NA,0.003024,0.025536,NA,NA,NA,NA,1.2264,"good",NA,2014-03-16,"ABA-00__1",35
"252","ABA-00",2014,3,16,"2","2",0.25,19.2024,0.117432,NA,0.003024,NA,NA,0.0924,NA,NA,NA,NA,19.2024,"good",NA,2014-03-16,"ABA-00__2",35
"253","ABA-00",2014,3,16,"3","3",0.25,15.3552,NA,NA,0.01428,NA,NA,0.045024,0.01428,NA,NA,NA,15.3552,"good",NA,2014-03-16,"ABA-00__3",35
"254","ABA-00",2014,3,16,"4","4",0.25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"good",NA,2014-03-16,"ABA-00__4",35
"255","ABA-00",2014,3,16,"5","5",0.25,10.2312,0.090888,NA,0.040824,NA,NA,0.035448,0.004704,NA,NA,NA,10.2312,"good",NA,2014-03-16,"ABA-00__5",35
"256","ABA-00",2014,3,16,"6","6",0.25,16.9344,0.073752,NA,0.001008,NA,NA,0.052248,NA,NA,NA,NA,16.9344,"good",NA,2014-03-16,"ABA-00__6",35
"257","ABA-00",2014,3,16,"7","7",0.25,11.4912,0.010752,NA,0.001008,NA,NA,0.002352,NA,NA,NA,NA,11.4912,"good",NA,2014-03-16,"ABA-00__7",35
"258","ABA-00",2014,3,16,"8","8",0.25,19.2696,0.081312,NA,0.005376,NA,NA,0.030912,NA,NA,NA,NA,19.2696,"good",NA,2014-03-16,"ABA-00__8",35
"259","ABA-00",2014,3,16,"9","9",0.25,2.2008,NA,NA,0.001008,NA,NA,0.00168,NA,NA,NA,NA,2.2008,"good",NA,2014-03-16,"ABA-00__9",35
"260","ABA-00",2014,3,16,"10","10",0.25,6.7872,0.01428,NA,0.009576,NA,0.011088,0.03696,NA,NA,NA,NA,6.7872,"good",NA,2014-03-16,"ABA-00__10",35
"261","ABA-00",2014,3,16,"11","11",0.25,19.3704,0.069216,NA,0.038472,NA,NA,0.01008,0.002184,NA,NA,NA,19.3704,"good",NA,2014-03-16,"ABA-00__11",35
"262","ABA-00",2014,3,16,"12","12",0.25,17.2872,0.011928,NA,0.001344,NA,NA,NA,NA,NA,NA,NA,17.2872,"good",NA,2014-03-16,"ABA-00__12",35
"263","ABA-01",2014,3,16,"13","13",0.25,1.4784,0.048552,NA,0.112896,NA,NA,0.001008,0.002016,NA,NA,NA,1.4784,"good",NA,2014-03-16,"ABA-01__13",35
"264","ABA-01",2014,3,16,"14","14",0.25,9.5424,0.025536,NA,0.000672,NA,NA,0.0126,NA,NA,NA,NA,9.5424,"good",NA,2014-03-16,"ABA-01__14",35
"265","ABA-01",2014,3,16,"15","15",0.25,12.3144,0.005376,NA,0.00672,NA,NA,0.002184,NA,NA,NA,NA,12.3144,"good",NA,2014-03-16,"ABA-01__15",35
"266","ABA-01",2014,3,16,"16","16",0.25,21.9912,NA,NA,0.001008,NA,NA,0.005376,NA,NA,NA,NA,21.9912,"good",NA,2014-03-16,"ABA-01__16",35
"267","ABA-01",2014,3,16,"17","17",0.25,23.0664,0.037632,NA,0.008736,NA,NA,0.035784,NA,NA,NA,NA,23.0664,"good",NA,2014-03-16,"ABA-01__17",35
"268","ABA-01",2014,3,16,"18","18",0.25,14.1456,0.011928,NA,0.037296,NA,NA,0.024864,NA,NA,NA,NA,14.1456,"good",NA,2014-03-16,"ABA-01__18",35
"269","ABA-01",2014,3,16,"19","19",0.25,15.7416,0.005376,NA,0.004032,NA,NA,0.01764,0.001008,NA,NA,NA,15.7416,"good",NA,2014-03-16,"ABA-01__19",35
"270","ABA-01",2014,3,16,"20","20",0.25,16.716,0.038136,NA,0.01932,NA,NA,0.037968,NA,NA,NA,NA,16.716,"good",NA,2014-03-16,"ABA-01__20",35
