plot_code                 ,cwd_transect_num,transect_area_m2,measurement_num,year                     ,month                    ,day                      ,sub_transect_start_point,sub_transect_end_point,size_class,decay_class,diameter_top_1_cm,diameter_top_2_cm,diameter_bottom_1_cm,diameter_bottom_2_cm,length_cm,forest_weight_total_g,forest_weight_sample_g,dry_weight_sample_g,quality_code,is_stock,include_as_branch_npp,note,DaysBetween
LPG-01,3,200,615,2013,4,29,,,,4,,,,2.1,35,,,,,Y,N,,
LPG-01,3,200,616,2013,4,29,,,,4,,,,4.1,22,,,,,Y,N,,
LPG-01,3,200,617,2013,4,29,,,,3,,,,2.3,38,,,,,Y,N,,
LPG-01,3,200,618,2013,4,29,,,,2,,,,2.4,75,,,,,Y,N,,
LPG-01,3,200,619,2013,4,29,,,,3,,,,2.5,41,,,,,Y,N,,
LPG-01,3,200,620,2013,4,29,,,,3,,,,2.3,25,,,,,Y,N,,
LPG-01,3,200,621,2013,4,29,,,,2,,,,2.1,31,,,,,Y,N,,
LPG-01,3,200,622,2013,4,29,,,,3,,,,2,15,,,,,Y,N,,
LPG-01,3,200,623,2013,4,29,,,,5,,,,4.6,10,,,,,Y,N,,
LPG-01,3,200,624,2013,4,29,,,,4,,,,3.2,7,,,,,Y,N,,
LPG-01,3,200,625,2013,4,29,,,,3,,,,2.3,33,,,,,Y,N,,
LPG-01,3,200,626,2013,4,29,,,,5,,,,2.4,13,,,,,Y,N,,
LPG-01,3,200,627,2013,4,29,,,,3,,,,2.9,33,,,,,Y,N,,
LPG-01,3,200,628,2013,4,29,,,,5,,,,2.7,10,,,,,Y,N,,
LPG-01,3,200,629,2013,4,29,,,,5,,,,2.5,6,,,,,Y,N,,
LPG-01,3,200,630,2013,4,29,,,,4,,,,2.8,18,,,,,Y,N,,
LPG-01,3,200,631,2013,4,29,,,,3,,,,2.1,36,,,,,Y,N,,
LPG-01,3,200,632,2013,4,29,,,,5,,,,2.5,11,,,,,Y,N,,
LPG-01,3,200,633,2013,4,29,,,,5,,,,3.8,16,,,,,Y,N,,
LPG-01,3,200,634,2013,4,29,,,,4,,,,2.1,11,,,,,Y,N,,
LPG-01,3,200,635,2013,4,29,,,,4,,,,2.1,21,,,,,Y,N,,
LPG-01,3,200,636,2013,4,29,,,,3,,,,2.3,12,,,,,Y,N,,
LPG-01,3,200,637,2013,4,29,,,,5,,,,2.6,16,,,,,Y,N,,
LPG-01,3,200,638,2013,4,29,,,,3,,,,2.2,10,,,,,Y,N,,
LPG-01,3,200,639,2013,4,29,,,,3,,,,2.1,52,,,,,Y,N,,
LPG-01,3,200,640,2013,4,29,,,,3,,,,2.2,9,,,,,Y,N,,
LPG-01,3,200,641,2013,4,29,,,,3,,,,2.3,34,,,,,Y,N,,
LPG-01,3,200,642,2013,4,29,,,,5,,,,2.3,12,,,,,Y,N,,
LPG-01,3,200,643,2013,4,29,,,,4,,,,2.9,6,,,,,Y,N,,
LPG-01,3,200,644,2013,4,29,,,,4,,,,2.6,15,,,,,Y,N,,
LPG-01,3,200,645,2013,4,29,,,,5,,,,3.1,20,,,,,Y,N,,
LPG-01,3,200,646,2013,4,29,,,,3,,,,2.4,202,,,,,Y,N,,
LPG-01,3,200,647,2013,4,29,,,,4,,,,3.5,6,,,,,Y,N,,
LPG-01,3,200,648,2013,4,29,,,,3,,,,2.3,12,,,,,Y,N,,
LPG-01,3,200,649,2013,4,29,,,,5,,,,2.4,14,,,,,Y,N,,
LPG-01,3,200,650,2013,4,29,,,,5,,,,2.4,12,,,,,Y,N,,
LPG-01,3,200,651,2013,4,29,,,,5,,,,2.7,10,,,,,Y,N,,
LPG-01,3,200,652,2013,4,29,,,,1,,,,7.4,235,,,,,Y,N,,
LPG-01,3,200,653,2013,4,29,,,,5,,,,22,51,,,,,Y,N,,
LPG-01,3,200,654,2013,4,29,,,,4,,,,10,55,,,,,Y,N,,
LPG-01,3,200,655,2013,4,29,,,,2,,,,9.1,100,,,,,Y,N,,
LPG-01,3,200,656,2013,4,29,,,,3,,,,8.8,163,,,,,Y,N,,
LPG-01,4,200,657,2013,4,29,,,,5,,,,10.8,65,,,,,Y,N,,
LPG-01,4,200,658,2013,4,29,,,,5,,,,10.2,127,,,,,Y,N,,
LPG-01,4,200,659,2013,4,29,,,,3,,,,15.1,70,,,,,Y,N,,
LPG-01,4,200,660,2013,4,29,,,,4,,,,10.4,82,,,,,Y,N,,
LPG-01,4,200,661,2013,4,29,,,,4,,,,12.1,68,,,,,Y,N,,
LPG-01,4,200,662,2013,4,29,,,,4,,,,11.1,95,,,,,Y,N,,
LPG-01,4,200,663,2013,4,29,,,,3,,,,9.1,122,,,,,Y,N,,
LPG-01,4,200,664,2013,4,29,,,,5,,,,14,57,,,,,Y,N,,
LPG-01,4,200,665,2013,4,29,,,,4,,,,9.8,59,,,,,Y,N,,
LPG-01,4,200,666,2013,4,29,,,,4,,,,8.5,34,,,,,Y,N,,
LPG-01,4,200,667,2013,4,29,,,,4,,,,9.2,108,,,,,Y,N,,
LPG-01,4,200,668,2013,4,29,,,,3,,,,5.3,92,,,,,Y,N,,
LPG-01,4,200,669,2013,4,29,,,,3,,,,3.8,305,,,,,Y,N,,
LPG-01,4,200,670,2013,4,29,,,,2,,,,6.3,111,,,,,Y,N,,
LPG-01,4,200,671,2013,4,29,,,,4,,,,4.9,48,,,,,Y,N,,
LPG-01,4,200,672,2013,4,29,,,,4,,,,7.3,34,,,,,Y,N,,
LPG-01,4,200,673,2013,4,29,,,,4,,,,10.3,32,,,,,Y,N,,
LPG-01,4,200,674,2013,4,29,,,,5,,,,7.1,25,,,,,Y,N,,
LPG-01,4,200,675,2013,4,29,,,,3,,,,3.4,118,,,,,Y,N,,
LPG-01,4,200,676,2013,4,29,,,,4,,,,4.3,91,,,,,Y,N,,
LPG-01,4,200,677,2013,4,29,,,,3,,,,3.4,61,,,,,Y,N,,
LPG-01,4,200,678,2013,4,29,,,,3,,,,6,53,,,,,Y,N,,
LPG-01,4,200,679,2013,4,29,,,,3,,,,4.3,65,,,,,Y,N,,
LPG-01,4,200,680,2013,4,29,,,,4,,,,6.1,23,,,,,Y,N,,
LPG-01,4,200,681,2013,4,29,,,,3,,,,3.8,98,,,,,Y,N,,
LPG-01,4,200,682,2013,4,29,,,,4,,,,11.3,63,,,,,Y,N,,
LPG-01,4,200,683,2013,4,29,,,,4,,,,5,60,,,,,Y,N,,
LPG-01,4,200,684,2013,4,29,,,,4,,,,8.7,64,,,,,Y,N,,
LPG-01,4,200,685,2013,4,29,,,,3,,,,4.9,53,,,,,Y,N,,
LPG-01,4,200,686,2013,4,29,,,,3,,,,3,91,,,,,Y,N,,
LPG-01,4,200,687,2013,4,29,,,,5,,,,5.4,26,,,,,Y,N,,
LPG-01,4,200,688,2013,4,29,,,,4,,,,9.1,72,,,,,Y,N,,
LPG-01,4,200,689,2013,4,29,,,,4,,,,4.3,35,,,,,Y,N,,
LPG-01,4,200,690,2013,4,29,,,,4,,,,6.6,27,,,,,Y,N,,
LPG-01,4,200,691,2013,4,29,,,,4,,,,3.1,52,,,,,Y,N,,
LPG-01,4,200,692,2013,4,29,,,,4,,,,6.7,28,,,,,Y,N,,
LPG-01,4,200,693,2013,4,29,,,,4,,,,3.5,46,,,,,Y,N,,
LPG-01,4,200,694,2013,4,29,,,,4,,,,4.1,43,,,,,Y,N,,
LPG-01,4,200,695,2013,4,29,,,,4,,,,3.5,105,,,,,Y,N,,
LPG-01,4,200,696,2013,4,29,,,,4,,,,3.2,98,,,,,Y,N,,
LPG-01,4,200,697,2013,4,29,,,,4,,,,3.3,68,,,,,Y,N,,
LPG-01,4,200,698,2013,4,29,,,,3,,,,2.6,70,,,,,Y,N,,
LPG-01,4,200,699,2013,4,29,,,,3,,,,2.8,94,,,,,Y,N,,
LPG-01,4,200,700,2013,4,29,,,,4,,,,2.5,70,,,,,Y,N,,
LPG-01,4,200,701,2013,4,29,,,,4,,,,2.5,88,,,,,Y,N,,
LPG-01,4,200,702,2013,4,29,,,,4,,,,4,70,,,,,Y,N,,
LPG-01,4,200,703,2013,4,29,,,,4,,,,4.8,41,,,,,Y,N,,
LPG-01,4,200,704,2013,4,29,,,,4,,,,3.6,56,,,,,Y,N,,
LPG-01,4,200,705,2013,4,29,,,,4,,,,3.8,34,,,,,Y,N,,
LPG-01,4,200,706,2013,4,29,,,,4,,,,6,27,,,,,Y,N,,
LPG-01,4,200,707,2013,4,29,,,,3,,,,3.1,70,,,,,Y,N,,
LPG-01,4,200,708,2013,4,29,,,,4,,,,4,47,,,,,Y,N,,
LPG-01,4,200,709,2013,4,29,,,,4,,,,4.5,30,,,,,Y,N,,
LPG-01,4,200,710,2013,4,29,,,,3,,,,5.8,220,,,,,Y,N,,
LPG-01,4,200,711,2013,4,29,,,,3,,,,16.3,70,,,,,Y,N,,
LPG-01,4,200,712,2013,4,29,,,,4,,,,3.3,31,,,,,Y,N,,
LPG-01,4,200,713,2013,4,29,,,,4,,,,4,71,,,,,Y,N,,
LPG-01,4,200,714,2013,4,29,,,,3,,,,2.3,80,,,,,Y,N,,
LPG-01,4,200,715,2013,4,29,,,,3,,,,2.2,101,,,,,Y,N,,
LPG-01,4,200,716,2013,4,29,,,,5,,,,5,20,,,,,Y,N,,
LPG-01,4,200,717,2013,4,29,,,,3,,,,5.9,35,,,,,Y,N,,
LPG-01,4,200,718,2013,4,29,,,,4,,,,5.5,40,,,,,Y,N,,
LPG-01,4,200,719,2013,4,29,,,,4,,,,4.4,44,,,,,Y,N,,
LPG-01,4,200,720,2013,4,29,,,,4,,,,3.4,49,,,,,Y,N,,
LPG-01,4,200,721,2013,4,29,,,,5,,,,5.2,23,,,,,Y,N,,
LPG-01,4,200,722,2013,4,29,,,,4,,,,4.6,30,,,,,Y,N,,
LPG-01,4,200,723,2013,4,29,,,,5,,,,5.9,22,,,,,Y,N,,
LPG-01,4,200,724,2013,4,29,,,,4,,,,3.2,35,,,,,Y,N,,
LPG-01,4,200,725,2013,4,29,,,,2,,,,4.8,110,,,,,Y,N,,
LPG-01,4,200,726,2013,4,29,,,,4,,,,4.8,47,,,,,Y,N,,
LPG-01,4,200,727,2013,4,29,,,,4,,,,8.8,15,,,,,Y,N,,
LPG-01,4,200,728,2013,4,29,,,,4,,,,4.2,29,,,,,Y,N,,
LPG-01,4,200,729,2013,4,29,,,,3,,,,4.9,24,,,,,Y,N,,
LPG-01,4,200,730,2013,4,29,,,,4,,,,5.5,17,,,,,Y,N,,
LPG-01,4,200,731,2013,4,29,,,,4,,,,4.7,21,,,,,Y,N,,
LPG-01,4,200,732,2013,4,29,,,,4,,,,5.7,24,,,,,Y,N,,
LPG-01,4,200,733,2013,4,29,,,,3,,,,3.8,29,,,,,Y,N,,
LPG-01,4,200,734,2013,4,29,,,,3,,,,4.9,26,,,,,Y,N,,
LPG-01,4,200,735,2013,4,29,,,,5,,,,9.1,26,,,,,Y,N,,
LPG-01,4,200,736,2013,4,29,,,,3,,,,3.1,38,,,,,Y,N,,
LPG-01,4,200,737,2013,4,29,,,,5,,,,4.7,26,,,,,Y,N,,
LPG-01,4,200,738,2013,4,29,,,,3,,,,4.3,34,,,,,Y,N,,
LPG-01,4,200,739,2013,4,29,,,,4,,,,4.7,52,,,,,Y,N,,
LPG-01,4,200,740,2013,4,29,,,,3,,,,6.3,16,,,,,Y,N,,
LPG-01,4,200,741,2013,4,29,,,,4,,,,7.5,29,,,,,Y,N,,
LPG-01,4,200,742,2013,4,29,,,,3,,,,3.8,42,,,,,Y,N,,
LPG-01,4,200,743,2013,4,29,,,,3,,,,3.7,40,,,,,Y,N,,
LPG-01,4,200,744,2013,4,29,,,,4,,,,9,45,,,,,Y,N,,
LPG-01,4,200,745,2013,4,29,,,,4,,,,2.5,45,,,,,Y,N,,
LPG-01,4,200,746,2013,4,29,,,,2,,,,2.8,35,,,,,Y,N,,
LPG-01,4,200,747,2013,4,29,,,,4,,,,3.8,49,,,,,Y,N,,
LPG-01,4,200,748,2013,4,29,,,,4,,,,2.9,34,,,,,Y,N,,
LPG-01,4,200,749,2013,4,29,,,,4,,,,3.7,69,,,,,Y,N,,
LPG-01,4,200,750,2013,4,29,,,,3,,,,3.2,62,,,,,Y,N,,
LPG-01,4,200,751,2013,4,29,,,,5,,,,4,20,,,,,Y,N,,
LPG-01,4,200,752,2013,4,29,,,,4,,,,5,34,,,,,Y,N,,
LPG-01,4,200,753,2013,4,29,,,,3,,,,4.1,80,,,,,Y,N,,
LPG-01,4,200,754,2013,4,29,,,,5,,,,2.6,30,,,,,Y,N,,
LPG-01,4,200,755,2013,4,29,,,,4,,,,3.5,49,,,,,Y,N,,
LPG-01,4,200,756,2013,4,29,,,,4,,,,3.3,70,,,,,Y,N,,
LPG-01,4,200,757,2013,4,29,,,,4,,,,3.4,33,,,,,Y,N,,
LPG-01,4,200,758,2013,4,29,,,,4,,,,7.1,23,,,,,Y,N,,
LPG-01,4,200,759,2013,4,29,,,,4,,,,4.6,14,,,,,Y,N,,
LPG-01,4,200,760,2013,4,29,,,,4,,,,3,43,,,,,Y,N,,
LPG-01,4,200,761,2013,4,29,,,,4,,,,3.4,42,,,,,Y,N,,
LPG-01,4,200,762,2013,4,29,,,,4,,,,2.8,175,,,,,Y,N,,
LPG-01,4,200,763,2013,4,29,,,,4,,,,2.3,35,,,,,Y,N,,
LPG-01,4,200,764,2013,4,29,,,,4,,,,3.3,32,,,,,Y,N,,
LPG-01,4,200,765,2013,4,29,,,,3,,,,4.4,18,,,,,Y,N,,
LPG-01,4,200,766,2013,4,29,,,,4,,,,3.8,17,,,,,Y,N,,
LPG-01,4,200,767,2013,4,29,,,,3,,,,4.8,19,,,,,Y,N,,
LPG-01,4,200,768,2013,4,29,,,,4,,,,4.9,25,,,,,Y,N,,
LPG-01,4,200,769,2013,4,29,,,,5,,,,4,21,,,,,Y,N,,
LPG-01,4,200,770,2013,4,29,,,,4,,,,3.2,13,,,,,Y,N,,
LPG-01,4,200,771,2013,4,29,,,,4,,,,4.9,31,,,,,Y,N,,
LPG-01,4,200,772,2013,4,29,,,,3,,,,3.5,61,,,,,Y,N,,
LPG-01,4,200,773,2013,4,29,,,,4,,,,3.1,33,,,,,Y,N,,
LPG-01,4,200,774,2013,4,29,,,,5,,,,4.7,26,,,,,Y,N,,
LPG-01,4,200,775,2013,4,29,,,,4,,,,2.7,37,,,,,Y,N,,
LPG-01,4,200,776,2013,4,29,,,,3,,,,3.7,21,,,,,Y,N,,
LPG-01,4,200,777,2013,4,29,,,,5,,,,3.5,21,,,,,Y,N,,
LPG-01,4,200,778,2013,4,29,,,,4,,,,3.5,19,,,,,Y,N,,
LPG-01,4,200,779,2013,4,29,,,,3,,,,3.1,69,,,,,Y,N,,
LPG-01,4,200,780,2013,4,29,,,,3,,,,2.8,35,,,,,Y,N,,
LPG-01,4,200,781,2013,4,29,,,,3,,,,2.6,81,,,,,Y,N,,
LPG-01,4,200,782,2013,4,29,,,,2,,,,2.1,161,,,,,Y,N,,
LPG-01,4,200,783,2013,4,29,,,,4,,,,3,40,,,,,Y,N,,
LPG-01,4,200,784,2013,4,29,,,,4,,,,2.7,27,,,,,Y,N,,
LPG-01,4,200,785,2013,4,29,,,,3,,,,4.1,12,,,,,Y,N,,
LPG-01,4,200,786,2013,4,29,,,,4,,,,3,48,,,,,Y,N,,
LPG-01,4,200,787,2013,4,29,,,,4,,,,3.5,66,,,,,Y,N,,
LPG-01,4,200,788,2013,4,29,,,,4,,,,2.7,64,,,,,Y,N,,
LPG-01,4,200,789,2013,4,29,,,,4,,,,3.8,29,,,,,Y,N,,
LPG-01,4,200,790,2013,4,29,,,,3,,,,4.1,19,,,,,Y,N,,
LPG-01,4,200,791,2013,4,29,,,,3,,,,2.2,32,,,,,Y,N,,
LPG-01,4,200,792,2013,4,29,,,,3,,,,2.4,47,,,,,Y,N,,
LPG-01,4,200,793,2013,4,29,,,,3,,,,2.1,27,,,,,Y,N,,
LPG-01,4,200,794,2013,4,29,,,,3,,,,2.8,16,,,,,Y,N,,
LPG-01,4,200,795,2013,4,29,,,,4,,,,2.8,23,,,,,Y,N,,
LPG-01,4,200,796,2013,4,29,,,,4,,,,2.2,29,,,,,Y,N,,
LPG-01,4,200,797,2013,4,29,,,,3,,,,2.9,21,,,,,Y,N,,
LPG-01,4,200,798,2013,4,29,,,,4,,,,2.5,41,,,,,Y,N,,
LPG-01,4,200,799,2013,4,29,,,,3,,,,2.8,30,,,,,Y,N,,
LPG-01,4,200,800,2013,4,29,,,,3,,,,2.9,31,,,,,Y,N,,
LPG-01,4,200,801,2013,4,29,,,,4,,,,4.3,22,,,,,Y,N,,
LPG-01,4,200,802,2013,4,29,,,,5,,,,3,19,,,,,Y,N,,
LPG-01,4,200,803,2013,4,29,,,,4,,,,3.3,18,,,,,Y,N,,
LPG-01,4,200,804,2013,4,29,,,,4,,,,3.8,32,,,,,Y,N,,
LPG-01,4,200,805,2013,4,29,,,,3,,,,2.8,18,,,,,Y,N,,
LPG-01,4,200,806,2013,4,29,,,,3,,,,2.7,59,,,,,Y,N,,
LPG-01,4,200,807,2013,4,29,,,,3,,,,2.4,62,,,,,Y,N,,
LPG-01,4,200,808,2013,4,29,,,,3,,,,2.3,37,,,,,Y,N,,
LPG-01,4,200,809,2013,4,29,,,,4,,,,2.9,33,,,,,Y,N,,
LPG-01,4,200,810,2013,4,29,,,,5,,,,3.1,22,,,,,Y,N,,
LPG-01,4,200,811,2013,4,29,,,,4,,,,2.5,31,,,,,Y,N,,
LPG-01,4,200,812,2013,4,29,,,,5,,,,5.8,9,,,,,Y,N,,
LPG-01,4,200,813,2013,4,29,,,,4,,,,4.6,24,,,,,Y,N,,
LPG-01,4,200,814,2013,4,29,,,,5,,,,2.8,13,,,,,Y,N,,
LPG-01,4,200,815,2013,4,29,,,,3,,,,2.1,57,,,,,Y,N,,
LPG-01,4,200,816,2013,4,29,,,,3,,,,2,28,,,,,Y,N,,
LPG-01,4,200,817,2013,4,29,,,,3,,,,2.1,30,,,,,Y,N,,
LPG-01,4,200,818,2013,4,29,,,,3,,,,2.1,28,,,,,Y,N,,
LPG-01,4,200,819,2013,4,29,,,,3,,,,2.4,62,,,,,Y,N,,
LPG-01,4,200,820,2013,4,29,,,,5,,,,2.8,21,,,,,Y,N,,
LPG-01,4,200,821,2013,4,29,,,,4,,,,2.5,20,,,,,Y,N,,
LPG-01,4,200,822,2013,4,29,,,,4,,,,4.5,16,,,,,Y,N,,
LPG-01,4,200,823,2013,4,29,,,,4,,,,2.3,48,,,,,Y,N,,
LPG-01,4,200,824,2013,4,29,,,,4,,,,2.9,36,,,,,Y,N,,
LPG-01,4,200,825,2013,4,29,,,,4,,,,2.2,42,,,,,Y,N,,
LPG-01,4,200,826,2013,4,29,,,,4,,,,3.2,47,,,,,Y,N,,
LPG-01,4,200,827,2013,4,29,,,,5,,,,4.7,16,,,,,Y,N,,
LPG-01,4,200,828,2013,4,29,,,,4,,,,2.9,17,,,,,Y,N,,
LPG-01,4,200,829,2013,4,29,,,,4,,,,3.3,15,,,,,Y,N,,
LPG-01,4,200,830,2013,4,29,,,,5,,,,2.9,15,,,,,Y,N,,
LPG-01,4,200,831,2013,4,29,,,,2,,,,2.4,29,,,,,Y,N,,
LPG-01,4,200,832,2013,4,29,,,,4,,,,2.9,17,,,,,Y,N,,
LPG-01,4,200,833,2013,4,29,,,,4,,,,3.5,17,,,,,Y,N,,
LPG-01,4,200,834,2013,4,29,,,,4,,,,5,10,,,,,Y,N,,
LPG-01,4,200,835,2013,4,29,,,,5,,,,3.9,13,,,,,Y,N,,
LPG-01,4,200,836,2013,4,29,,,,3,,,,2.5,19,,,,,Y,N,,
LPG-01,4,200,837,2013,4,29,,,,5,,,,3,12,,,,,Y,N,,
LPG-01,4,200,838,2013,4,29,,,,3,,,,2.6,18,,,,,Y,N,,
LPG-01,4,200,839,2013,4,29,,,,3,,,,2.5,19,,,,,Y,N,,
LPG-01,4,200,840,2013,4,29,,,,4,,,,2.9,12,,,,,Y,N,,
LPG-01,4,200,841,2013,4,29,,,,4,,,,2.7,19,,,,,Y,N,,
LPG-01,4,200,842,2013,4,29,,,,4,,,,3.1,10,,,,,Y,N,,
LPG-01,4,200,843,2013,4,29,,,,3,,,,2.3,19,,,,,Y,N,,
LPG-01,4,200,844,2013,4,29,,,,3,,,,2.5,25,,,,,Y,N,,
LPG-01,4,200,845,2013,4,29,,,,5,,,,2.7,11,,,,,Y,N,,
LPG-01,4,200,846,2013,4,29,,,,5,,,,2.5,12,,,,,Y,N,,
LPG-01,4,200,847,2013,4,29,,,,5,,,,2.7,13,,,,,Y,N,,
LPG-01,4,200,848,2013,4,29,,,,4,,,,65,100,,,,,Y,N,,
LPG-01,4,200,849,2013,4,29,,,,3,,,,15.1,162,,,,,Y,N,,
LPG-01,4,200,850,2013,4,29,,,,4,,,,26,100,,,,,Y,N,,
LPG-01,4,200,851,2013,4,29,,,,4,,,,22,201,,,,,Y,N,,
LPG-01,1,200,1,2013,5,21,,,,5,,,,6.7,21,,,,,N,Y,,
LPG-01,1,200,2,2013,5,21,,,,2,,,,3.9,60,,,,,N,Y,,
LPG-01,1,200,3,2013,5,21,,,,3,,,,2,107,,,,,N,Y,,
LPG-01,1,200,4,2013,5,21,,,,2,,,,2.2,28,,,,,N,Y,,
LPG-01,1,200,5,2013,5,21,,,,3,,,,2.9,25,,,,,N,Y,,
LPG-01,1,200,6,2013,5,21,,,,3,,,,2.9,38,,,,,N,Y,,
LPG-01,1,200,7,2013,5,21,,,,3,,,,2.4,17,,,,,N,Y,,
LPG-01,1,200,8,2013,5,21,,,,3,,,,4.9,217,,,,,N,Y,,
LPG-01,1,200,9,2013,5,21,,,,3,,,,8.4,201,,,,,N,Y,,
LPG-01,1,200,10,2013,5,21,,,,4,,,,4.3,25,,,,,N,Y,,
LPG-01,1,200,11,2013,5,21,,,,4,,,,3.7,28,,,,,N,Y,,
LPG-01,1,200,12,2013,5,21,,,,4,,,,2.7,21,,,,,N,Y,,
LPG-01,1,200,13,2013,5,21,,,,4,,,,2.3,11,,,,,N,Y,,
LPG-01,2,200,14,2013,5,21,,,,1,,,,2.2,88,,,,,N,Y,,
LPG-01,2,200,15,2013,5,21,,,,1,,,,4.1,194,,,,,N,Y,,
LPG-01,2,200,16,2013,5,21,,,,3,,,,7.2,63,,,,,N,Y,,
LPG-01,2,200,17,2013,5,21,,,,3,,,,5,24,,,,,N,Y,,
LPG-01,2,200,18,2013,5,21,,,,3,,,,4.1,47,,,,,N,Y,,
LPG-01,2,200,19,2013,5,21,,,,3,,,,3.5,70,,,,,N,Y,,
LPG-01,2,200,20,2013,5,21,,,,3,,,,2.7,76,,,,,N,Y,,
LPG-01,2,200,21,2013,5,21,,,,3,,,,2.8,50,,,,,N,Y,,
LPG-01,2,200,22,2013,5,21,,,,4,,,,2.3,47,,,,,N,Y,,
LPG-01,2,200,23,2013,5,21,,,,3,,,,2.4,22,,,,,N,Y,,
LPG-01,2,200,24,2013,5,21,,,,3,,,,4.1,22,,,,,N,Y,,
LPG-01,2,200,25,2013,5,21,,,,4,,,,4.2,12,,,,,N,Y,,
LPG-01,2,200,26,2013,5,21,,,,4,,,,3.2,25,,,,,N,Y,,
LPG-01,2,200,27,2013,5,21,,,,3,,,,3.1,10,,,,,N,Y,,
LPG-01,2,200,28,2013,5,21,,,,4,,,,2.8,18,,,,,N,Y,,
LPG-01,2,200,29,2013,5,21,,,,4,,,,2.3,18,,,,,N,Y,,
LPG-01,3,200,30,2013,5,21,,,,3,,,,4.5,42,,,,,N,Y,,
LPG-01,3,200,31,2013,5,21,,,,5,,,,4.8,9,,,,,N,Y,,
LPG-01,3,200,32,2013,5,21,,,,4,,,,2.4,30,,,,,N,Y,,
LPG-01,3,200,33,2013,5,21,,,,4,,,,3,17,,,,,N,Y,,
LPG-01,3,200,34,2013,5,21,,,,4,,,,3.1,14,,,,,N,Y,,
LPG-01,3,200,35,2013,5,21,,,,3,,,,2.3,35,,,,,N,Y,,
LPG-01,3,200,36,2013,5,21,,,,3,,,,2.4,25,,,,,N,Y,,
LPG-01,3,200,37,2013,5,21,,,,4,,,,2.1,12,,,,,N,Y,,
LPG-01,3,200,38,2013,5,21,,,,3,,,,2.1,9,,,,,N,Y,,
LPG-01,4,200,39,2013,5,21,,,,5,,,,28.1,102,,,,,N,Y,,
LPG-01,1,200,1,2013,7,23,,,,4,,,,7.7,42,,,,,N,Y,,
LPG-01,1,200,2,2013,7,23,,,,4,,,,8.5,45,,,,,N,Y,,
LPG-01,1,200,3,2013,7,23,,,,4,,,,5.9,33,,,,,N,Y,,
LPG-01,1,200,4,2013,7,23,,,,4,,,,5.8,50,,,,,N,Y,,
LPG-01,1,200,5,2013,7,23,,,,4,,,,2.5,50,,,,,N,Y,,
LPG-01,1,200,6,2013,7,23,,,,3,,,,2.7,39,,,,,N,Y,,
LPG-01,1,200,7,2013,7,23,,,,3,,,,2.1,65,,,,,N,Y,,
LPG-01,1,200,8,2013,7,23,,,,3,,,,2.5,40,,,,,N,Y,,
LPG-01,2,200,9,2013,7,23,,,,4,,,,2.2,17,,,,,N,Y,,
LPG-01,2,200,10,2013,7,23,,,,4,,,,2.4,24,,,,,N,Y,,
LPG-01,2,200,11,2013,7,23,,,,3,,,,2.8,24,,,,,N,Y,,
LPG-01,2,200,12,2013,7,23,,,,3,,,,2.4,53,,,,,N,Y,,
LPG-01,2,200,13,2013,7,23,,,,4,,,,2.4,22,,,,,N,Y,,
LPG-01,3,200,14,2013,7,23,,,,4,,,,8.1,25,,,,,N,Y,,
LPG-01,3,200,15,2013,7,23,,,,3,,,,2.6,97,,,,,N,Y,,
LPG-01,3,200,16,2013,7,23,,,,4,,,,3.6,50,,,,,N,Y,,
LPG-01,4,200,17,2013,7,23,,,,3,,,,3.5,21,,,,,N,Y,,
LPG-01,4,200,18,2013,7,23,,,,3,,,,2.9,51,,,,,N,Y,,
LPG-01,1,200,1,2013,9,23,,,,3,,,,2.2,46,,,,,N,Y,,
LPG-01,1,200,2,2013,9,23,,,,3,,,,2,46,,,,,N,Y,,
LPG-01,1,200,3,2013,9,23,,,,3,,,,2.4,11,,,,,N,Y,,
LPG-01,1,200,4,2013,9,23,,,,4,,,,2.9,8,,,,,N,Y,,
LPG-01,1,200,5,2013,9,23,,,,4,,,,3.9,22,,,,,N,Y,,
LPG-01,2,200,6,2013,9,23,,,,3,,,,3.7,100,,,,,N,Y,,
LPG-01,2,200,7,2013,9,23,,,,3,,,,2.5,76,,,,,N,Y,,
LPG-01,2,200,8,2013,9,23,,,,3,,,,2.9,54,,,,,N,Y,,
LPG-01,2,200,9,2013,9,23,,,,3,,,,3,65,,,,,N,Y,,
LPG-01,2,200,10,2013,9,23,,,,3,,,,2.5,37,,,,,N,Y,,
LPG-01,2,200,11,2013,9,23,,,,3,,,,2.8,25,,,,,N,Y,,
LPG-01,2,200,12,2013,9,23,,,,3,,,,2.5,19,,,,,N,Y,,
LPG-01,3,200,13,2013,9,23,,,,3,,,,2,20,,,,,N,Y,,
LPG-01,3,200,14,2013,9,23,,,,3,,,,2.6,30,,,,,N,Y,,
LPG-01,3,200,15,2013,9,23,,,,3,,,,2.8,65,,,,,N,Y,,
LPG-01,3,200,16,2013,9,23,,,,3,,,,2.8,34,,,,,N,Y,,
LPG-01,3,200,17,2013,9,23,,,,3,,,,2.7,14,,,,,N,Y,,
LPG-01,3,200,18,2013,9,23,,,,3,,,,3.6,11,,,,,N,Y,,
LPG-01,4,200,19,2013,9,23,,,,3,,,,3,36,,,,,N,Y,,
LPG-01,4,200,20,2013,9,23,,,,4,,,,3.2,65,,,,,N,Y,,
LPG-01,4,200,21,2013,9,23,,,,5,,,,3.4,61,,,,,N,Y,,
